"0","# Create initial site-pair table for linear gradients (bioFormat = 3)"
"0","gdmTab1 <- formatsitepair("
"0","  bioData = lin_grad,     # biological distance matrix + site column"
"0","  bioFormat = 3,"
"0","  XColumn = ""Long"","
"0","  YColumn = ""Lat"","
"0","  siteColumn = ""site"","
"0","  predData  = predData_proj      # coordinates table"
"0",")"
"0",""
"0","# bioFormat = 4"
"0","## adds a predictor matrix to an existing site-pair table, in this case,"
"0","## predData needs to be provided, but is not actually used"
"0",""
"0","# Combine predictors into a list"
"0","distPreds_list <- list(geo_dist = geo_dist, "
"0","                       beta_div = beta_div_numeric,"
"0","                       FD_BM = FD_BM_numeric, "
"0","                       FD_strat = FD_strat_numeric,"
"0","                       FD_harv = FD_harv_numeric,"
"0","                       phylog = phyD_numeric,"
"0","                       population = pop_dist) "
"0",""
"0","# Build the GDM site-pair table"
"0","gdmTab2 <- formatsitepair("
"0","  bioData = gdmTab1,     # dissimilarity matrix with 'site' column"
"0","  bioFormat = 4,            # dissimilarity matrix"
"0","  siteColumn = ""site"","
"0","  predData  = predData_proj,    # REQUIRED for format 4"
"0","  distPreds = distPreds_list"
"0",")"
